Level	Rule Name	Subject	Property	Value
WARN	missing_definition	NCBITaxon:2759	IAO:0000115	
WARN	missing_definition	OBCS:0000020	IAO:0000115	
WARN	missing_definition	OBCS:0000257	IAO:0000115	
WARN	missing_definition	OBCS:0000258	IAO:0000115	
WARN	missing_definition	OBCS:0000262	IAO:0000115	
WARN	missing_definition	OBCS:0000271	IAO:0000115	
WARN	missing_definition	OBCS:0000272	IAO:0000115	
WARN	missing_definition	OBCS:0000273	IAO:0000115	
WARN	missing_definition	OBCS:0000275	IAO:0000115	
WARN	missing_definition	OBCS:0000276	IAO:0000115	
WARN	missing_definition	OBCS:0000277	IAO:0000115	
WARN	missing_definition	OBCS:0000278	IAO:0000115	
WARN	missing_definition	OBCS:0000279	IAO:0000115	
WARN	missing_definition	OBCS:0000280	IAO:0000115	
WARN	missing_definition	OBCS:0000281	IAO:0000115	
WARN	missing_definition	OBCS:0000282	IAO:0000115	
WARN	missing_definition	OBCS:0000283	IAO:0000115	
WARN	missing_definition	OBCS:0000284	IAO:0000115	
WARN	missing_definition	OBCS:0000285	IAO:0000115	
WARN	missing_definition	OBCS:0000286	IAO:0000115	
WARN	missing_definition	OBCS:0000287	IAO:0000115	
WARN	missing_definition	OBCS:0000288	IAO:0000115	
WARN	missing_definition	OBCS:0000289	IAO:0000115	
WARN	missing_definition	OBCS:0000290	IAO:0000115	
WARN	missing_definition	OBCS:0000291	IAO:0000115	
WARN	missing_definition	OBCS:0000292	IAO:0000115	
WARN	missing_definition	OBCS:0000293	IAO:0000115	
WARN	missing_definition	OBCS:0000294	IAO:0000115	
WARN	missing_definition	OBCS:0000295	IAO:0000115	
WARN	missing_definition	OBCS:0000296	IAO:0000115	
WARN	missing_definition	OBCS:0000297	IAO:0000115	
WARN	missing_definition	OBCS:0000298	IAO:0000115	
WARN	missing_definition	OBCS:0000299	IAO:0000115	
WARN	missing_definition	OBCS:0000300	IAO:0000115	
WARN	missing_definition	OBCS:0000301	IAO:0000115	
WARN	missing_definition	OBCS:0000302	IAO:0000115	
WARN	missing_definition	OBCS:0000303	IAO:0000115	
WARN	missing_definition	OBCS:0000304	IAO:0000115	
WARN	missing_definition	OBCS:0000305	IAO:0000115	
WARN	missing_definition	OBCS:0000306	IAO:0000115	
WARN	missing_definition	OBCS:0000307	IAO:0000115	
WARN	missing_definition	OBCS:0000308	IAO:0000115	
WARN	missing_definition	OBCS:0000309	IAO:0000115	
WARN	missing_definition	OBCS:0000310	IAO:0000115	
WARN	missing_definition	OBCS:0000311	IAO:0000115	
WARN	missing_definition	OBCS:0000312	IAO:0000115	
WARN	missing_definition	OBCS:0000313	IAO:0000115	
WARN	missing_definition	OBCS:0000314	IAO:0000115	
WARN	missing_definition	OBCS:0000315	IAO:0000115	
WARN	missing_definition	OBCS:0000316	IAO:0000115	
WARN	missing_definition	OBCS:0000317	IAO:0000115	
WARN	missing_definition	OBCS:0000318	IAO:0000115	
WARN	missing_definition	OBCS:0000324	IAO:0000115	
WARN	missing_definition	OBCS:0000325	IAO:0000115	
WARN	missing_definition	OBCS:0000332	IAO:0000115	
WARN	missing_definition	OBCS:0000333	IAO:0000115	
WARN	missing_definition	OBCS:0000334	IAO:0000115	
WARN	missing_definition	OBCS:0000335	IAO:0000115	
WARN	missing_definition	OBCS:0000336	IAO:0000115	
WARN	missing_definition	OBCS:0000337	IAO:0000115	
WARN	missing_definition	OBCS:0000350	IAO:0000115	
WARN	missing_definition	OBCS:0000353	IAO:0000115	
WARN	missing_definition	OBCS:0000363	IAO:0000115	
WARN	missing_definition	OBCS:0000364	IAO:0000115	
WARN	missing_definition	OBCS:0000365	IAO:0000115	
WARN	missing_definition	OBCS:0000366	IAO:0000115	
WARN	missing_definition	OBCS:0000367	IAO:0000115	
WARN	missing_definition	OBCS:0000368	IAO:0000115	
WARN	missing_definition	OBCS:0000369	IAO:0000115	
WARN	missing_definition	OBCS:0000370	IAO:0000115	
WARN	missing_definition	OBCS:0000371	IAO:0000115	
WARN	missing_definition	OBCS:0000372	IAO:0000115	
WARN	missing_definition	OBCS:0000373	IAO:0000115	
WARN	missing_definition	OBCS:0000374	IAO:0000115	
WARN	missing_definition	RO:0000092	IAO:0000115	
WARN	missing_definition	RO:0002086	IAO:0000115	
WARN	missing_definition	RO:0002087	IAO:0000115	
WARN	missing_definition	RO:0002091	IAO:0000115	
WARN	missing_definition	RO:0002092	IAO:0000115	
WARN	missing_definition	RO:0002093	IAO:0000115	
WARN	missing_definition	RO:0002222	IAO:0000115	
WARN	missing_definition	UBERON:0013522	IAO:0000115	
WARN	missing_definition	UO:0000001	IAO:0000115	
WARN	missing_definition	UO:0000002	IAO:0000115	
WARN	missing_definition	UO:0000003	IAO:0000115	
WARN	missing_definition	UO:0000005	IAO:0000115	
WARN	missing_definition	UO:0000051	IAO:0000115	
WARN	missing_definition	oboInOwl:hasDbXref	IAO:0000115	
WARN	missing_obsolete_label	RO:0004096	rdfs:label	DEPRECATED inheres in@en
WARN	missing_obsolete_label	RO:0004097	rdfs:label	DEPRECATED bearer of@en
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/chebi#3_STAR	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#gocheck_do_not_manually_annotate	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#goslim_agr	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#goslim_candida	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#goslim_chembl	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#goslim_flybase_ribbon	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#goslim_metagenomics	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#goslim_mouse	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#goslim_pir	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#goslim_plant	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#goslim_pombe	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#goslim_yeast	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/go#prokaryote_subset	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/pato#attribute_slim	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/pato#disposition_slim	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/pato#mpath_slim	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/pato#relational_slim	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/pato#scalar_slim	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/pato#value_slim	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/ro/subsets#ro-eco	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/so#SOFA	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/ubprop#_upper_level	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/valid_for_go_annotation_extension	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/valid_for_go_ontology	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/valid_for_gocam	rdfs:subPropertyOf	
INFO	lowercase_definition	BFO:0000004	IAO:0000115	b is an independent continuant = Def. b is a continuant which is such that there is no c and no t such that b s-depends_on c at t. (axiom label in BFO2 Reference: [017-002])@en
INFO	lowercase_definition	BFO:0000015	IAO:0000115	"p is a process = Def. p is an occurrent that has temporal proper parts and for some time t, p s-depends_on some material entity at t. (axiom label in BFO2 Reference: [083-003])@en"
INFO	lowercase_definition	BFO:0000016	IAO:0000600	"b is a disposition means: b is a realizable entity & b’s bearer is some material entity & b is such that if it ceases to exist, then its bearer is physically changed, & b’s realization occurs when and because this bearer is in some special physical circumstances, & this realization occurs in virtue of the bearer’s physical make-up. (axiom label in BFO2 Reference: [062-002])@en"
INFO	lowercase_definition	BFO:0000019	IAO:0000600	"a quality is a specifically dependent continuant that, in contrast to roles and dispositions, does not require any further process in order to be realized. (axiom label in BFO2 Reference: [055-001])@en"
INFO	lowercase_definition	BFO:0000020	IAO:0000115	b is a specifically dependent continuant = Def. b is a continuant & there is some independent continuant c which is not a spatial region and which is such that b s-depends_on c at every time t during the course of b’s existence. (axiom label in BFO2 Reference: [050-003])@en
INFO	lowercase_definition	BFO:0000023	IAO:0000600	"b is a role means: b is a realizable entity & b exists because there is some single bearer that is in some special physical, social, or institutional set of circumstances in which this bearer does not have to be& b is not such that, if it ceases to exist, then the physical make-up of the bearer is thereby changed. (axiom label in BFO2 Reference: [061-001])@en"
INFO	lowercase_definition	BFO:0000024	IAO:0000600	"b is a fiat object part = Def. b is a material entity which is such that for all times t, if b exists at t then there is some object c such that b proper continuant_part of  c at t and c is demarcated from the remainder of c by a two-dimensional continuant fiat boundary. (axiom label in BFO2 Reference: [027-004])@en"
INFO	lowercase_definition	BFO:0000027	IAO:0000600	b is an object aggregate means: b is a material entity consisting exactly of a plurality of objects as member_parts at all times at which b exists. (axiom label in BFO2 Reference: [025-004])@en
INFO	lowercase_definition	BFO:0000029	IAO:0000600	b is a site means: b is a three-dimensional immaterial entity that is (partially or wholly) bounded by a material entity or it is a three-dimensional immaterial part thereof. (axiom label in BFO2 Reference: [034-002])@en
INFO	lowercase_definition	BFO:0000030	IAO:0000600	b is an object means: b is a material entity which manifests causal unity of one or other of the types CUn listed above & is of a type (a material universal) instances of which are maximal relative to this criterion of causal unity. (axiom label in BFO2 Reference: [024-001])@en
INFO	lowercase_definition	BFO:0000031	IAO:0000115	b is a generically dependent continuant = Def. b is a continuant that g-depends_on one or more other entities. (axiom label in BFO2 Reference: [074-001])@en
INFO	lowercase_definition	BFO:0000035	IAO:0000115	p is a process boundary =Def. p is a temporal part of a process & p has no proper temporal parts. (axiom label in BFO2 Reference: [084-001])@en
INFO	lowercase_definition	BFO:0000050	IAO:0000115	a core relation that holds between a part and its whole@en
INFO	lowercase_definition	BFO:0000051	IAO:0000115	a core relation that holds between a whole and its part@en
INFO	lowercase_definition	BFO:0000054	IAO:0000600	[copied from inverse property 'realizes'] to say that b realizes c at t is to assert that there is some material entity d & b is a process which has participant d at t & c is a disposition or role of which d is bearer_of at t& the type instantiated by b is correlated with the type instantiated by c. (axiom label in BFO2 Reference: [059-003])@en
INFO	lowercase_definition	BFO:0000055	IAO:0000600	to say that b realizes c at t is to assert that there is some material entity d & b is a process which has participant d at t & c is a disposition or role of which d is bearer_of at t& the type instantiated by b is correlated with the type instantiated by c. (axiom label in BFO2 Reference: [059-003])@en
INFO	lowercase_definition	BFO:0000062	IAO:0000115	"x is preceded by y if and only if the time point at which y ends is before or equivalent to the time point at which x starts. Formally: x preceded by y iff ω(y) <= α(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en"
INFO	lowercase_definition	BFO:0000063	IAO:0000115	"x precedes y if and only if the time point at which x ends is before or equivalent to the time point at which y starts. Formally: x precedes y iff ω(x) <= α(y), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en"
INFO	lowercase_definition	BFO:0000066	IAO:0000115	b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en
INFO	lowercase_definition	BFO:0000067	IAO:0000115	[copied from inverse property 'occurs in'] b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en
INFO	lowercase_definition	BFO:0000140	IAO:0000115	"b is a continuant fiat boundary = Def. b is an immaterial entity that is of zero, one or two dimensions and does not include a spatial region as part. (axiom label in BFO2 Reference: [029-001])@en"
INFO	lowercase_definition	BFO:0000142	IAO:0000600	a one-dimensional continuant fiat boundary is a continuous fiat line whose location is defined in relation to some material entity. (axiom label in BFO2 Reference: [032-001])@en
INFO	lowercase_definition	BFO:0000144	IAO:0000115	b is a process_profile =Def. there is some process c such that b process_profile_of c (axiom label in BFO2 Reference: [093-002])@en
INFO	lowercase_definition	BFO:0000144	IAO:0000600	"b process_profile_of c holds when b proper_occurrent_part_of c& there is some proper_occurrent_part d of c which has no parts in common with b & is mutually dependent on b& is such that b, c and d occupy the same temporal region (axiom label in BFO2 Reference: [094-005])@en"
INFO	lowercase_definition	BFO:0000145	IAO:0000115	"b is a relational quality = Def. for some independent continuants c, d and for some time t: b quality_of c at t & b quality_of d at t. (axiom label in BFO2 Reference: [057-001])@en"
INFO	lowercase_definition	BFO:0000146	IAO:0000600	a two-dimensional continuant fiat boundary (surface) is a self-connected fiat surface whose location is defined in relation to some material entity. (axiom label in BFO2 Reference: [033-001])@en
INFO	lowercase_definition	BFO:0000147	IAO:0000600	a zero-dimensional continuant fiat boundary is a fiat point whose location is defined in relation to some material entity. (axiom label in BFO2 Reference: [031-001])@en
INFO	lowercase_definition	IAO:0000221	IAO:0000115	"m is a quality measurement of q at t. When q is a quality, there is a measurement process p that has specified output m, a measurement datum, that is about q@en"
INFO	lowercase_definition	IAO:0000235	IAO:0000115	inverse of the relation 'denotes'@en
INFO	lowercase_definition	IAO:0000413	IAO:0000115	relates a process to a time-measurement-datum that represents the duration of the process@en
INFO	lowercase_definition	IAO:0000417	IAO:0000115	inverse of the relation of is quality measurement of@en
INFO	lowercase_definition	IAO:0000581	IAO:0000115	relates a time stamped measurement datum to the time measurement datum that denotes the time when the measurement was taken@en
INFO	lowercase_definition	IAO:0000583	IAO:0000115	relates a time stamped measurement datum to the measurement datum that was measured@en
INFO	lowercase_definition	OBCS:0000319	IAO:0000115	the chaotic and unpredictable nature of natural processes
INFO	lowercase_definition	OBCS:0000320	IAO:0000115	"‘non-rational’behaviour, discrepancies between what people say and what they actually do (cognitive dissonance), or deviations of ‘standard’ behavioural patterns (micro-level behaviour)."
INFO	lowercase_definition	OBCS:0000321	IAO:0000115	"the chaotic and unpredictable nature of societal  processes (macro-level behaviour). The need to consider  societal and institutional processes as a major contributor  to uncertainty due to variability can be inferred from  various papers of Funtowicz, Ravetz, and de Marchi."
INFO	lowercase_definition	OBCS:0000326	IAO:0000115	vagueness is associated with the lack of precise or sharp distinctions or boundaries
INFO	lowercase_definition	OBCS:0000348	IAO:0000115	"uncertainty about the form of the model itself. Model structure uncertainty arises from a lack of sufficient understanding of the system (past, present, or future) that is the subject of the policy analysis, including the behaviour of the system and the interrelationships among its elements."
INFO	lowercase_definition	OBCS:0000349	IAO:0000115	"uncertainty arising from the computer implementation of the model.Model technical uncertainty is the uncertainty generated  by software or hardware errors, i.e. hidden flaws in the  technical equipment. Software errors arise from bugs in  software, design errors in algorithms and typing errors in  model source code. Hardware errors arise from bugs, such as  the bug in the early version of the Pentium processor, which gave rise to numerical error in a broad range of floating-point calculations performed on the processor."
INFO	lowercase_definition	OBI:0000066	IAO:0000115	"a planned process that consists of parts: planning, study design execution, documentation and which produce conclusion(s).@en"
INFO	lowercase_definition	OBI:0000067	IAO:0000115	a role that inheres in a material entity that is realized in an assay in which data is generated about the bearer of the evaluant role@en
INFO	lowercase_definition	OBI:0000079	IAO:0000115	a processed material that provides the needed nourishment for microorganisms or cells grown in vitro.
INFO	lowercase_definition	OBI:0000112	IAO:0000115	a role borne by a material entity that is gained during a specimen collection process and that can be realized by use of the specimen in an investigation@en
INFO	lowercase_definition	OBI:0000274	IAO:0000115	is a process with the objective to place a material entity bearing the 'material to be added role' into a material bearing the 'target of material addition role'.@en
INFO	lowercase_definition	OBI:0000292	IAO:0000115	"has_feature_value datatype property is used to describe the feature values which the feature class can contain, for example has_base can have feature values of nonNegativeInteger values.@en"
INFO	lowercase_definition	OBI:0000339	IAO:0000115	a process of creating or modifying a plan specification@en
INFO	lowercase_definition	OBI:0000343	IAO:0000115	"a interpreting data that is used to ascribe properties or relations to types based on an observation instance (i.e., on a number of observations or experiences); or to formulate laws based on limited observations of recurring phenomenal patterns.@en"
INFO	lowercase_definition	OBI:0000355	IAO:0000115	is an investigation with the goal to test one or more hypothesis@en
INFO	lowercase_definition	OBI:0000356	IAO:0000115	is an investigation in which data is generated and analyzed with the purpose of generating new hypothesis@en
INFO	lowercase_definition	OBI:0000423	IAO:0000115	an extract is a material entity which results from an extraction process@en
INFO	lowercase_definition	OBI:0000434	IAO:0000115	is the specification of an objective to add a material into a target material. The adding is asymmetric in the sense that the target material largely retains its identity@en
INFO	lowercase_definition	OBI:0000437	IAO:0000115	an assay objective to determine the presence or concentration of an analyte in the evaluant@en
INFO	lowercase_definition	OBI:0000441	IAO:0000115	an objective specification to determine a specified type of information about an evaluated entity (the material entity bearing evaluant role)@en
INFO	lowercase_definition	OBI:0000456	IAO:0000115	an objective specifiction that creates an specific output object from input materials.@en
INFO	lowercase_definition	OBI:0000471	IAO:0000115	a planned process that carries out a study design
INFO	lowercase_definition	OBI:0000639	IAO:0000115	is an objective to transform a material entity into spatially separated components.
INFO	lowercase_definition	OBI:0000643	IAO:0000115	"the relation of the cells in the finger of the skin to the finger, in which an indeterminate number of grains are parts of the whole by virtue of being grains in a collective that is part of the whole, and in which removing one granular part does not nec- essarily damage or diminish the whole. Ontological Whether there is a fixed, or nearly fixed number of parts - e.g. fingers of the hand, chambers of the heart, or wheels of a car - such that there can be a notion of a single one being missing, or whether, by contrast, the number of parts is indeterminate - e.g., cells in the skin of the hand, red cells in blood, or rubber molecules in the tread of the tire of the wheel of the car."
INFO	lowercase_definition	OBI:0000651	IAO:0000115	a portion of urine collected from an organism
INFO	lowercase_definition	OBI:0000652	IAO:0000115	is a material processing with the objective to combine two or more material entities as input into a single material entity as output.
INFO	lowercase_definition	OBI:0000655	IAO:0000115	a material entity derived from a portion of blood collected from an organism
INFO	lowercase_definition	OBI:0000671	IAO:0000115	a material obtained from an organism in order to be a representative of the whole
INFO	lowercase_definition	OBI:0000675	IAO:0000115	is a data transformation objective where the aim is to estimate statistical significance with the aim of proving or disproving a hypothesis by means of some data transformation.
INFO	lowercase_definition	OBI:0000686	IAO:0000115	is an objective to obtain an output material that contains several input materials.
INFO	lowercase_definition	OBI:0000750	IAO:0000115	"a directive information entity that is part of a study design. Independent variables are entities whose values are selected to determine its relationship to an observed phenomenon (the dependent variable). In such an experiment, an attempt is made to find evidence that the values of the independent variable determine the values of the dependent variable (that which is being measured). The independent variable can be changed as required, and its values do not represent a problem requiring explanation in an analysis, but are taken simply as given. The dependent variable on the other hand, usually cannot be directly controlled@en"
INFO	lowercase_definition	OBI:0000751	IAO:0000115	dependent variable specification is part of a study design. The dependent variable is the event studied and expected to change when the independent variable varies.@en
INFO	lowercase_definition	OBI:0000811	IAO:0000115	a quality of a DNA molecule that inheres in its bearer due to the order of its DNA nucleotide residues.
INFO	lowercase_definition	OBI:0000873	IAO:0000115	a specimen that was taken from a live organism
INFO	lowercase_definition	OBI:0000951	IAO:0000115	an intervention design in which the treatment is the administration of a compound
INFO	lowercase_definition	OBI:0000969	IAO:0000115	a directive information entity that describes the dose that will be administered to a target
INFO	lowercase_definition	OBI:0001151	IAO:0000115	"a material entity, organism or cell,  that is the output of a genetic transformation process.@en"
INFO	lowercase_definition	OBI:0001153	IAO:0000115	a material transformation objective aims to create genetically modified organism or cell@en
INFO	lowercase_definition	OBI:0001180	IAO:0000115	half maximal effective concentration (EC50) is a scalar measurement datum corresponding to the concentration of a compound which induces a response halfway between the baseline and maximum after some specified exposure time.
INFO	lowercase_definition	OBI:0001225	IAO:0000115	a genetic characteristics information which is a part of genotype information that identifies the population of organisms@en
INFO	lowercase_definition	OBI:0001294	IAO:0000115	a genotype information about an organism and includes information that there are no known modifications to the genetic background. Generally it is the genotype information of a representative individual from a class of organisms.@en
INFO	lowercase_definition	OBI:0001305	IAO:0000115	"a genetic characteristics information that is about the genetic material of an organism and minimally includes information about the genetic background and can in addition contain information about specific alleles, genetic modifications, etc.@en"
INFO	lowercase_definition	OBI:0001352	IAO:0000115	a genetic alteration information that about one of two or more alternative forms of a gene or marker sequence and differing from other alleles at one or more mutational sites based on sequence. Polymorphisms are included in this definition.@en
INFO	lowercase_definition	OBI:0001364	IAO:0000115	"a genetic characteristics information that is about known changes or the lack thereof from the genetic background, including allele information, duplication, insertion, deletion, etc.@en"
INFO	lowercase_definition	OBI:0001369	IAO:0000115	"an allele information that is about the allele found most frequently in natural populations, or in standard laboratory stocks for a given organism.@en"
INFO	lowercase_definition	OBI:0001404	IAO:0000115	"a data item that is about genetic material including polymorphisms, disease alleles, and haplotypes.@en"
INFO	lowercase_definition	OBI:0001873	IAO:0000115	"a data item that is the number of times that a given process failed, as an integer@en"
INFO	lowercase_definition	OBI:0001874	IAO:0000115	random access memory size is a scalar measurement datum which denotes the amount of physical memory know as random access memory present of a computer or required by a computational process or data transformation@en
INFO	lowercase_definition	OBI:0001913	IAO:0000115	"computation run time is a time measurement datum which corresponds the time expressed in second, minute, hour necessary for a computer program to complete a process execution, for example genome assembly. It is an important metrics as it indicates the resource occupancy and computer program efficiency.@en"
INFO	lowercase_definition	OBI:0001940	IAO:0000115	"the weighted median item size or N50 is a weighted median of the lengths of items, equal to the length of the longest item i such that the sum of the lengths of items greater than or equal in length to i is greater than or equal to half the length of all of the items. With regard to assemblies the items are typically contigs or scaffolds. It therefore denotes the ability of the software to create contigs and provides information about the resulting sequence assembly"
INFO	lowercase_definition	OBI:0001966	IAO:0000115	is a data transformation which uses sequence alignment and  'multiplex identifier sequence' information to separate all reads belonging to a given single sample following the sequencing of a multiplexed library@en
INFO	lowercase_definition	OBI:0200033	IAO:0000115	"is a data transformation :  leave-one-out cross-validation (LOOCV) involves using a single observation from the original sample as the validation data, and the remaining observations as the training data. This is repeated such that each observation in the sample is used once as the validation data"
INFO	lowercase_definition	OBI:0200044	IAO:0000115	"an agglomerative hierarchical clustering which generates successive clusters based on a distance measure, where the distance between two clusters is calculated as the maximum distance between objects from the first cluster and objects from the second cluster.@en"
INFO	lowercase_definition	OBI:0200066	IAO:0000115	"a data transformation that performs more than one hypothesis test simultaneously, a closed-test procedure, that  controls the familywise error rate for all the k hypotheses at level α in the strong sense. Objective: multiple testing correction"
INFO	lowercase_definition	OBI:0200088	IAO:0000115	"a nonparametric (actuarial) data transformation technique for estimating time-related events. It is a univariate analysis that estimates the probability of the proportion of subjects in remission at a particular time, starting from the initiation of active date (time zero), and takes into account those lost to follow-up or not yet in remission at end of study (censored)"
INFO	lowercase_definition	OBI:0200091	IAO:0000115	a data transformation objective of determining the concordance or agreement between human judges.
INFO	lowercase_definition	OBI:0200100	IAO:0000115	"canonical variate analysis is a form of discriminant analysis that takes several continuous predictor variables and uses the entire set to predict several criterion variables, each of which is also continuous. CVA simultaneously calculates a linear composite of all x variables and  a linear composite of all y variables. Unlike other multivariate techniques, these weighted composites are derived in pairs. Each linear combination is called a canonical variate and takes the general linear form.@en"
INFO	lowercase_definition	OBI:0200103	IAO:0000115	"multiple linear regression is a regression method that models the relationship between a dependent variable Y, independent variables Xi, i = 1, ..., p, and a random term epsilon. The model can be written as
    Y = \beta_0 + \beta_1 X_1 + \beta_2 X_2 + \cdots +\beta_p X_p + \varepsilon
where \beta_0 =  0 is the intercept (\""constant\"" term), the \beta_i s  are the respective parameters of independent variables, and p is the number of parameters to be estimated in the linear regression.@en"
INFO	lowercase_definition	OBI:0200140	IAO:0000115	"feature is a (parent_class) that describes a characteristic, trait or quality of a data transformation@en"
INFO	lowercase_definition	OBI:0200180	IAO:0000115	"is a data transformation objective whereby the aim is to the calculate the spread of a dataset, spread is a descriptive statistic which describes the variability of values in a data set."
INFO	lowercase_definition	OBI:0200183	IAO:0000115	"is a data transformation objective where all, or some of a data set is adjusted by some data transformation according to some scale, for example a user defined minimum or maximum"
INFO	lowercase_definition	OBI:0200197	IAO:0000115	is a data transformation objective where the aim is to analyse some aspect of spectral data by some data transformation process.
INFO	lowercase_definition	OBI:0300311	IAO:0000115	observation design is a study design in which subjects are monitored in the absence of any active intervention by experimentalists.
INFO	lowercase_definition	OBI:0302859	IAO:0000115	an organism that is the output of a genetic transformation process@en
INFO	lowercase_definition	OBI:0302868	IAO:0000115	a data item which has been processed by a mean centering data transformation where each output value is produced by subtracting the mean from the inout value
INFO	lowercase_definition	OBI:0302910	IAO:0000115	a process by which an  event or an entity is described before it actually happens or is being discovered and identified.@en
INFO	lowercase_definition	OBI:0500002	IAO:0000115	a study design which use the same individuals and exposure them to a set of conditions. The effect of order and practice can be confounding factor in such designs
INFO	lowercase_definition	OBI:0500003	IAO:0000115	"a repeated measure design which ensures that experimental units receive, in sequence, the treatment (or the control), and then, after a specified time interval (aka *wash-out periods*), switch to the control (or treatment). In this design, subjects (patients in human context) serve as their own controls, and randomization may be used to determine the ordering which a subject receives the treatment and control"
INFO	lowercase_definition	OBI:0600005	IAO:0000115	a process with the objective to obtain a material entity that was part of an organism for potential future use in an investigation@en
INFO	lowercase_definition	OBI:0600014	IAO:0000115	a material processing in which components of an input material become segregated in space@en
INFO	lowercase_definition	OBI:0600015	IAO:0000115	group assignment is a process which has an organism as specified input and during which a role is assigned@en
INFO	lowercase_definition	OBI:0600036	IAO:0000115	"a process through which a new type of cell culture or cell line is created, either through the isolation and culture of one or more cells from a fresh source, or the deliberate experimental modification of an existing cell culture (e.g passaging a primary culture to become a secondary culture or line, or the immortalization or stable genetic modification of an existing culture or line)."
INFO	lowercase_definition	OBI:0600043	IAO:0000115	the introduction. alteration or integration of genetic material into a cell or organism@en
INFO	lowercase_definition	OBI:0666667	IAO:0000115	a material separation to recover the nucleic acid fraction of an input material@en
INFO	lowercase_definition	RO:0000052	IAO:0000115	"a relation between a specifically dependent continuant (the characteristic) and any other entity (the bearer), in which the characteristic depends on the bearer for its existence.@en"
INFO	lowercase_definition	RO:0000056	IAO:0000115	"a relation between a continuant and a process, in which the continuant is somehow involved in the process@en"
INFO	lowercase_definition	RO:0000057	IAO:0000115	"a relation between a process and a continuant, in which the continuant is somehow involved in the process@en"
INFO	lowercase_definition	RO:0000079	IAO:0000115	"a relation between a function and an independent continuant (the bearer), in which the function specifically depends on the bearer for its existence@en"
INFO	lowercase_definition	RO:0000080	IAO:0000115	"a relation between a quality and an independent continuant (the bearer), in which the quality specifically depends on the bearer for its existence@en"
INFO	lowercase_definition	RO:0000081	IAO:0000115	"a relation between a role and an independent continuant (the bearer), in which the role specifically depends on the bearer for its existence@en"
INFO	lowercase_definition	RO:0000085	IAO:0000115	"a relation between an independent continuant (the bearer) and a function, in which the function specifically depends on the bearer for its existence@en"
